pixel,value
1.353700000000000000e+04,4.820066479283013905e-08
1.353800000000000000e+04,-1.046400138875469565e-04
1.353900000000000000e+04,-9.225216577561532826e+19
1.354000000000000000e+04,1.484179528169608074e+29
1.354100000000000000e+04,-5.610420114599001806e-11
1.354200000000000000e+04,2.009414368247714979e+35
1.354300000000000000e+04,-9.844765188136657879e-38
1.354400000000000000e+04,7.242901969610677278e-16
1.354500000000000000e+04,6.269663805190352962e-38
1.354600000000000000e+04,-3.209226634437456482e-11
1.354700000000000000e+04,4.131156856601592153e-07
1.354800000000000000e+04,-3.406576538085937500e+02
1.354900000000000000e+04,3.522255034385824920e-30
1.355000000000000000e+04,4.858161267031054392e+25
1.355100000000000000e+04,5.424425984755370687e-27
1.355200000000000000e+04,7.785456761841293537e-38
1.355300000000000000e+04,-9.844765188136657879e-38
1.355400000000000000e+04,1.970524670080450729e+36
1.355500000000000000e+04,1.302505683926196484e+23
1.355600000000000000e+04,-1.632840402230112826e-34
1.355700000000000000e+04,1.209475792896000000e+12
1.355800000000000000e+04,2.292323691976960731e-10
1.355900000000000000e+04,1.630722181289456785e-06
1.356000000000000000e+04,-3.450326829801397821e-11
1.356100000000000000e+04,-8.192721029913595869e+30
1.356200000000000000e+04,5.740415360000000000e+08
1.356300000000000000e+04,-9.813667847213481460e+21
1.356400000000000000e+04,1.125901346187049094e-32
1.356500000000000000e+04,3.463517968750000000e+04
1.356600000000000000e+04,6.912408701910751353e-22
1.356700000000000000e+04,3.737997419274245907e-36
1.356800000000000000e+04,-3.697192594507226119e-37
1.356900000000000000e+04,-9.114772723623526400e+16
1.357000000000000000e+04,1.660882996471254017e+34
1.357100000000000000e+04,7.734316800000000000e+07
1.357200000000000000e+04,-3.155135596304471621e-37
1.357300000000000000e+04,-6.585841008998223062e+29
1.357400000000000000e+04,-2.351852066826015158e-19
1.357500000000000000e+04,-3.342404751358320178e-32
1.357600000000000000e+04,-4.204013750000000000e+05
1.357700000000000000e+04,2.478609184577473715e-33
1.357800000000000000e+04,-2.581197163069440000e+14
1.357900000000000000e+04,1.773648687765814306e+33
1.358000000000000000e+04,1.701184213755723339e+31
1.358100000000000000e+04,2.221211356789499418e-28
1.358200000000000000e+04,1.234189016846062929e-20
1.358300000000000000e+04,3.350000000000000000e+01
1.358400000000000000e+04,-2.865551416829361152e-36
1.358500000000000000e+04,-3.651207669541634004e-10
1.358600000000000000e+04,-1.695025210830381683e+28
1.358700000000000000e+04,-4.179374655432638924e-34
1.358800000000000000e+04,1.653045143685101613e+28
1.358900000000000000e+04,9.310312520938168745e-09
1.359000000000000000e+04,2.758848953247070312e+01
1.359100000000000000e+04,-3.143372536475543376e-38
1.359200000000000000e+04,-1.425418701171875000e+02
1.359300000000000000e+04,5.620367360000000000e+08
1.359400000000000000e+04,-1.555622394503225944e+23
1.359500000000000000e+04,-1.874659051612603415e-21
1.359600000000000000e+04,-2.216078293158117896e+31
1.359700000000000000e+04,1.944717211163688960e+18
1.359800000000000000e+04,2.527214098193315602e-19
1.359900000000000000e+04,-9.380661831581026465e+31
1.360000000000000000e+04,nan
1.360100000000000000e+04,4.356069376000000000e+10
1.360200000000000000e+04,3.249217500000000000e+05
1.360300000000000000e+04,1.108422020821057084e-22
1.360400000000000000e+04,-5.597917697741650045e-05
1.360500000000000000e+04,6.259380513906620536e-11
1.360600000000000000e+04,2.328025066965842264e+21
1.360700000000000000e+04,-5.846555824345954685e-25
1.360800000000000000e+04,-8.078568398291143824e+28
1.360900000000000000e+04,-3.081666522670694400e+16
1.361000000000000000e+04,-2.044063268096975710e+38
1.361100000000000000e+04,2.803896410049523365e+29
1.361200000000000000e+04,1.785814442554142789e-25
1.361300000000000000e+04,-4.838511813431978226e-10
1.361400000000000000e+04,-2.749894414890343793e-20
1.361500000000000000e+04,5.479556059206065299e-17
1.361600000000000000e+04,-1.935235959212258764e+24
1.361700000000000000e+04,6.640546400571602356e-18
1.361800000000000000e+04,-1.451705254281216000e+15
1.361900000000000000e+04,-3.313809147758168790e-16
1.362000000000000000e+04,6.899930000305175781e+00
1.362100000000000000e+04,4.722570884041488171e-05
1.362200000000000000e+04,2.340596156088955172e-32
1.362300000000000000e+04,-6.280747422216628134e+23
1.362400000000000000e+04,3.574019274310558103e-06
1.362500000000000000e+04,-4.459545288085937500e+02
1.362600000000000000e+04,1.038459612556165120e+17
1.362700000000000000e+04,1.768729260276380444e-12
1.362800000000000000e+04,-3.941693082566656000e+15
1.362900000000000000e+04,-2.394965707402419323e-37
1.363000000000000000e+04,-1.662575616000000000e+10
1.363100000000000000e+04,2.905363543535309033e-28
1.363200000000000000e+04,-1.487168676588611961e+21
1.363300000000000000e+04,8.178710937500000000e-03
1.363400000000000000e+04,6.164121031761169434e-01
1.363500000000000000e+04,-4.979995172785704567e+36
1.363600000000000000e+04,1.472501500000000000e+06
1.363700000000000000e+04,2.585751342773437500e+01
1.363800000000000000e+04,-1.453357562335860775e-13
1.363900000000000000e+04,2.252668003153097244e-32
1.364000000000000000e+04,-2.645038226879065995e+36
1.364100000000000000e+04,1.622055378902587108e-07
1.364200000000000000e+04,2.957401363801182015e-07
1.364300000000000000e+04,4.129193800766233669e-31
1.364400000000000000e+04,-3.539294687500000000e+05
1.364500000000000000e+04,-1.339481483252791379e-18
1.364600000000000000e+04,1.593207840000000000e+08
1.364700000000000000e+04,-1.459333250416640000e+15
1.364800000000000000e+04,2.848764329192182514e+22
1.364900000000000000e+04,2.379110476177262896e-30
1.365000000000000000e+04,1.558199553003707803e-35
1.365100000000000000e+04,-6.869750177607932175e+33
1.365200000000000000e+04,3.931628095143936000e+15
1.365300000000000000e+04,1.247972249984741211e-07
1.365400000000000000e+04,-1.141042312931981562e+35
1.365500000000000000e+04,2.072268745489935782e-10
1.365600000000000000e+04,-6.190658826244822991e+32
1.365700000000000000e+04,3.175090175186854475e-32
1.365800000000000000e+04,4.262783839848643602e+25
1.365900000000000000e+04,1.230875548608645009e-21
1.366000000000000000e+04,-6.396434628436625772e+22
1.366100000000000000e+04,-1.882573015334267799e+31
1.366200000000000000e+04,1.229981094991847337e+37
1.366300000000000000e+04,7.799826562404632568e-09
1.366400000000000000e+04,2.208302291029085040e-10
1.366500000000000000e+04,3.816596157920244752e+36
1.366600000000000000e+04,6.816701824969931164e-22
1.366700000000000000e+04,-2.224398980320553610e-34
1.366800000000000000e+04,-1.079739155886421526e-14
1.366900000000000000e+04,-2.248149450240394472e-24
1.367000000000000000e+04,-8.503207417169844127e+32
1.367100000000000000e+04,-2.027990502164581424e-16
1.367200000000000000e+04,-1.305847521871328354e-02
1.367300000000000000e+04,1.008103955265193767e-34
1.367400000000000000e+04,8.622487691860907725e-17
1.367500000000000000e+04,-1.315015023619185687e-21
1.367600000000000000e+04,2.359130523172048829e+29
1.367700000000000000e+04,1.563137397170066833e-03
1.367800000000000000e+04,2.136354906271106622e+33
1.367900000000000000e+04,1.245943784852378878e-28
1.368000000000000000e+04,-3.814531955868005753e-03
1.368100000000000000e+04,-4.292625920000000000e+08
1.368200000000000000e+04,1.618693287470694400e+16
1.368300000000000000e+04,3.954981929403327866e+22
1.368400000000000000e+04,2.792692464341745664e+19
1.368500000000000000e+04,7.272347538212866654e+25
1.368600000000000000e+04,-2.206745147705078125e+02
1.368700000000000000e+04,-1.164216893440000000e+11
1.368800000000000000e+04,8.898016000000000000e+08
1.368900000000000000e+04,1.475572215504626799e-37
1.369000000000000000e+04,9.015347076136960000e+14
1.369100000000000000e+04,1.312705191875112969e-16
1.369200000000000000e+04,-1.178271526658121563e-20
1.369300000000000000e+04,1.190159082398167811e-13
1.369400000000000000e+04,1.085653483618646006e+34
1.369500000000000000e+04,7.556480398004938870e-13
1.369600000000000000e+04,-7.534806000000000000e+06
1.369700000000000000e+04,5.754648437500000000e+03
1.369800000000000000e+04,-2.715834602713584900e-02
1.369900000000000000e+04,-3.799285330785551196e-10
1.370000000000000000e+04,1.411236124113202095e-03
1.370100000000000000e+04,-4.995388031005859375e+00
1.370200000000000000e+04,-4.224849270538240000e+14
1.370300000000000000e+04,2.837560373301906136e-20
1.370400000000000000e+04,-2.075339998481830406e+34
1.370500000000000000e+04,2.726779420672000000e+12
1.370600000000000000e+04,-2.274881776950845204e-24
1.370700000000000000e+04,-3.948267763292889390e-23
1.370800000000000000e+04,-2.088327331542968750e+02
1.370900000000000000e+04,-1.175876283669041343e-17
1.371000000000000000e+04,-4.480784569600142088e+29
1.371100000000000000e+04,-1.366383001600000000e+11
1.371200000000000000e+04,-9.426515000000000000e+05
1.371300000000000000e+04,7.799826562404632568e-09
1.371400000000000000e+04,-3.114749984569188446e-25
1.371500000000000000e+04,1.592988141396745050e-08
1.371600000000000000e+04,-3.499499250000000000e+06
1.371700000000000000e+04,3.781987743811665581e-13
1.371800000000000000e+04,-1.339775041380380323e-16
1.371900000000000000e+04,-4.543224098331952572e+22
1.372000000000000000e+04,2.763988107942934314e-14
1.372100000000000000e+04,-7.546465098857879639e-02
1.372200000000000000e+04,-3.665735553758560418e-26
1.372300000000000000e+04,6.606710081225973870e-30
1.372400000000000000e+04,-2.340803334381670656e+33
1.372500000000000000e+04,3.973219956807602889e-28
1.372600000000000000e+04,-5.083725517137064655e+24
1.372700000000000000e+04,-5.526168679340163472e-18
1.372800000000000000e+04,7.410557738117234688e+18
1.372900000000000000e+04,3.691512373560357219e-12
1.373000000000000000e+04,-4.339399350815770893e+36
1.373100000000000000e+04,8.431181605623562240e+17
1.373200000000000000e+04,-1.259263334809600000e+13
1.373300000000000000e+04,4.032415821060775067e-34
1.373400000000000000e+04,4.096186218261718750e+02
1.373500000000000000e+04,-2.202674874500444233e-15
1.373600000000000000e+04,-1.587967089401013889e+22
1.373700000000000000e+04,-1.121353149893470393e-30
1.373800000000000000e+04,-6.597962928935885429e-04
1.373900000000000000e+04,1.583599609375000000e+03
1.374000000000000000e+04,-3.714065238274867200e+16
1.374100000000000000e+04,3.552807494997978210e-03
1.374200000000000000e+04,2.468956279931037418e+33
1.374300000000000000e+04,5.893382324879360000e+14
1.374400000000000000e+04,-2.570467788694327105e+32
1.374500000000000000e+04,3.139096067966935702e-31
1.374600000000000000e+04,-2.790133701637387276e-03
1.374700000000000000e+04,-2.926110167006159198e+24
1.374800000000000000e+04,-3.023304981916935876e-25
1.374900000000000000e+04,-1.017558073344000000e+12
1.375000000000000000e+04,-2.028840855407601169e-26
1.375100000000000000e+04,-5.492320176787271708e-26
1.375200000000000000e+04,6.053776367187500000e+03
1.375300000000000000e+04,1.698651804305827398e+32
1.375400000000000000e+04,2.240503885099877322e+23
1.375500000000000000e+04,-2.790447969730560000e+14
1.375600000000000000e+04,6.312312400000000000e+07
1.375700000000000000e+04,3.442851266299840063e-07
1.375800000000000000e+04,4.744675028439452877e+19
1.375900000000000000e+04,4.954138754109361504e+25
1.376000000000000000e+04,-9.636663152533915566e+20
1.376100000000000000e+04,-4.321751029816716427e+22
1.376200000000000000e+04,2.748991167265648272e-17
1.376300000000000000e+04,-7.927417755126953125e-06
1.376400000000000000e+04,-6.065424850537201599e+26
1.376500000000000000e+04,1.745732701458228616e+24
1.376600000000000000e+04,4.839390800000000000e+07
1.376700000000000000e+04,5.191305051439625592e-35
1.376800000000000000e+04,-2.861336898803710938e+01
1.376900000000000000e+04,-3.252828408655830652e-18
1.377000000000000000e+04,5.199561957940316542e-33
1.377100000000000000e+04,1.938813668556800000e+13
1.377200000000000000e+04,-2.124437662278167078e-27
1.377300000000000000e+04,-6.133542404508425912e+20
1.377400000000000000e+04,-2.028973429334657710e+26
1.377500000000000000e+04,-3.739666400000000000e+07
1.377600000000000000e+04,3.784896429629689649e-34
1.377700000000000000e+04,-1.157601280000000000e+09
1.377800000000000000e+04,2.899568407599417696e-08
1.377900000000000000e+04,-9.280426417848320000e+14
1.378000000000000000e+04,-3.516708186914259919e+23
1.378100000000000000e+04,-3.410624213606716637e-11
1.378200000000000000e+04,-5.413696158029779326e-08
1.378300000000000000e+04,8.375000000000000000e+00
1.378400000000000000e+04,-6.346476884410127646e+36
1.378500000000000000e+04,1.028757050209819168e-26
1.378600000000000000e+04,-2.375319125871464284e+20
1.378700000000000000e+04,-2.465969394684777411e+23
1.378800000000000000e+04,4.045746289193630219e-03
1.378900000000000000e+04,-7.008958469968015878e+25
1.379000000000000000e+04,7.382997546656611121e-10
1.379100000000000000e+04,-2.008050852172894359e-34
1.379200000000000000e+04,-6.371275420732848329e-16
1.379300000000000000e+04,9.208409882624000000e+12
1.379400000000000000e+04,1.930001580774387548e-08
1.379500000000000000e+04,7.750936782543257600e+16
1.379600000000000000e+04,-6.093741567951949069e-26
1.379700000000000000e+04,-5.470916748046875000e+01
1.379800000000000000e+04,-4.012464531696855286e-21
1.379900000000000000e+04,-2.095404592555622400e+16
1.380000000000000000e+04,3.330074562625615509e-16
1.380100000000000000e+04,-3.775005402310363403e-35
1.380200000000000000e+04,-8.099551043267437219e-31
1.380300000000000000e+04,4.228294451984623277e-28
1.380400000000000000e+04,1.152992768000000000e+10
1.380500000000000000e+04,-8.932519352959416778e-16
1.380600000000000000e+04,-2.648139375616199329e+36
1.380700000000000000e+04,-2.538046934264735046e+25
1.380800000000000000e+04,2.320063319244800000e+14
1.380900000000000000e+04,-1.254400102034163765e+37
1.381000000000000000e+04,3.157940300355532711e-32
1.381100000000000000e+04,7.646447259136233378e-36
1.381200000000000000e+04,1.671016297057484800e+16
1.381300000000000000e+04,-1.767873234393938111e+38
1.381400000000000000e+04,3.439863457731114569e-18
1.381500000000000000e+04,5.014651453368758317e+27
1.381600000000000000e+04,-6.283893001416715301e-30
1.381700000000000000e+04,2.544538709029606311e+33
1.381800000000000000e+04,-1.337587485217284211e-09
1.381900000000000000e+04,-3.133779476480000000e+13
1.382000000000000000e+04,-3.682421928995039393e-33
1.382100000000000000e+04,1.670419622819380300e-25
1.382200000000000000e+04,1.536931753672271354e-16
1.382300000000000000e+04,7.264154555652879708e-18
1.382400000000000000e+04,4.146300569589802598e+20
1.382500000000000000e+04,1.226345301404361989e+27
1.382600000000000000e+04,-4.187640357900417688e-29
1.382700000000000000e+04,-1.850408554077148438e+00
1.382800000000000000e+04,-1.214854263000268800e+17
1.382900000000000000e+04,1.318527042584576000e+15
1.383000000000000000e+04,-7.140671966150656000e+15
1.383100000000000000e+04,1.588876253575789307e+22
1.383200000000000000e+04,1.028218715682857609e-14
1.383300000000000000e+04,2.302102470656000000e+12
1.383400000000000000e+04,-1.125383671875000000e+05
1.383500000000000000e+04,nan
1.383600000000000000e+04,2.101970195770263672e+00
1.383700000000000000e+04,-1.759718000000000000e+06
1.383800000000000000e+04,-6.251314452886197607e+34
1.383900000000000000e+04,8.569794670951209539e+24
1.384000000000000000e+04,-6.829121246357153734e-18
1.384100000000000000e+04,-3.913040356433589174e+22
1.384200000000000000e+04,1.114685210361856000e+15
1.384300000000000000e+04,6.179659264692699791e+20
1.384400000000000000e+04,1.380789116634993018e+27
1.384500000000000000e+04,-6.922658942605364185e+36
1.384600000000000000e+04,-5.925853696000000000e+09
1.384700000000000000e+04,4.980730591341853142e-05
1.384800000000000000e+04,7.870603268718592000e+15
1.384900000000000000e+04,7.037487761630557301e+27
1.385000000000000000e+04,3.585310709390061758e+22
1.385100000000000000e+04,2.118294518944370720e-20
1.385200000000000000e+04,-2.581305958764086954e-21
1.385300000000000000e+04,5.893382324879360000e+14
1.385400000000000000e+04,1.943287343750000000e+05
1.385500000000000000e+04,-9.414539935413847621e-23
1.385600000000000000e+04,7.921690057530077625e-26
1.385700000000000000e+04,-1.328991699218750000e+02
1.385800000000000000e+04,1.195514388154695989e+23
